campaign_id,channel,campaign_start,campaign_end,spend,conversions
CMP-00906,email,2025-03-08,2025-11-10,2671.24,38
CMP-00907,partner,2025-08-23,2025-02-28,850.37,34
CMP-00908,social,2025-05-31,2025-08-29,1448.85,40
CMP-00909,email,2025-07-21,2025-04-11,778.89,38
CMP-00910,partner,2025-04-23,2025-12-03,2882.74,42
CMP-00911,paid_search,2025-07-15,2025-05-09,1263.39,42
CMP-00912,email,2025-10-10,2025-10-13,3403.43,42
CMP-00913,partner,2025-04-03,2025-04-25,4482.09,27
CMP-00914,paid_search,2025-04-20,2025-04-12,1704.08,25
CMP-00915,email,2025-01-03,2025-08-31,1509.58,31
CMP-00916,partner,2025-02-26,2025-07-28,1645.37,41
CMP-00917,social,2025-03-18,2025-11-21,2242.17,30
CMP-00918,email,2025-06-27,2025-12-20,3705.65,29
CMP-00919,partner,2025-07-19,2025-12-19,3547.55,34
CMP-00920,partner,2025-01-09,2025-01-31,2552.92,42
CMP-00921,email,2025-10-23,2025-08-05,1588.73,38
CMP-00922,partner,2025-09-13,2025-06-30,2468.29,35
CMP-00923,partner,2025-10-12,2025-12-06,3181.21,37
CMP-00924,email,2025-04-05,2025-09-09,3276.96,41
CMP-00925,partner,2025-07-29,2025-06-01,2716.11,30
CMP-00926,partner,2025-10-11,2025-07-29,2125.04,43
CMP-00927,partner,2025-04-10,2025-09-11,5055.42,41
CMP-00928,email,2025-01-07,2025-06-14,930.11,33
CMP-00929,paid_search,2025-07-05,2025-10-24,10183.73,35
CMP-00930,paid_search,2025-10-03,2025-04-07,3787.15,35
CMP-00931,email,2025-04-28,2025-05-08,733.74,21
CMP-00932,partner,2025-08-03,2025-06-05,2352.33,38
CMP-00933,partner,2025-10-21,2025-11-17,1772.68,35
CMP-00934,email,2025-10-13,2025-04-17,3776.14,48
CMP-00935,social,2025-03-23,2025-07-09,2511.54,35
CMP-00936,email,2025-01-21,2025-08-24,1430.36,42
CMP-00937,paid_search,2025-02-16,2025-10-02,2416.89,36
CMP-00938,paid_search,2025-05-07,2025-05-07,4508.51,22
CMP-00939,paid_search,2025-04-23,2025-03-07,931.77,37
CMP-00940,email,2025-02-24,2025-04-23,1545.72,34
CMP-00941,partner,2025-03-07,2025-09-14,4332.58,30
CMP-00942,partner,2025-03-09,2025-04-03,3098.02,44
CMP-00943,partner,2025-04-09,2025-06-03,5091.4,41
CMP-00944,email,2025-05-26,2025-09-11,2657.76,44
CMP-00945,email,2025-08-11,2025-12-12,1688.46,27
CMP-00946,email,2025-08-01,2025-05-12,4437.35,34
CMP-00947,email,2025-07-27,2025-03-01,3101.01,32
CMP-00948,social,2025-01-29,2025-03-05,3094.97,42
CMP-00949,social,2025-07-15,2025-12-20,3579.54,31
CMP-00950,social,2025-07-22,2025-10-14,2357.97,24
CMP-00951,paid_search,2025-01-14,2025-06-10,2767.82,33
CMP-00952,social,2025-01-08,2025-08-10,3872.46,39
CMP-00953,partner,2025-08-10,2025-05-20,1856.76,35
CMP-00954,partner,2025-03-09,2025-04-11,756.14,34
CMP-00955,partner,2025-05-02,2025-02-07,632.77,32
CMP-00956,partner,2025-07-03,2025-12-04,2059.04,38
CMP-00957,email,2025-05-26,2025-10-19,1122.44,37
CMP-00958,partner,2025-08-17,2025-10-08,2302.42,42
CMP-00959,partner,2025-05-27,2025-09-11,2745.87,31
CMP-00960,paid_search,2025-01-31,2025-12-26,4760.24,53
CMP-00961,email,2025-04-03,2025-04-10,530.09,55
CMP-00962,social,2025-09-15,2025-11-13,4279.65,48
CMP-00963,paid_search,2025-08-19,2025-10-17,268.29,32
CMP-00964,partner,2025-07-27,2025-05-12,5536.95,42
CMP-00965,email,2025-05-27,2025-04-14,2069.81,38
CMP-00966,paid_search,2025-06-01,2025-04-18,2984.25,35
CMP-00967,partner,2025-05-31,2025-07-19,3481.79,40
CMP-00968,paid_search,2025-07-28,2025-11-17,2542.48,31
CMP-00969,social,2025-02-24,2025-05-03,1069.51,30
CMP-00970,email,2025-03-31,2025-10-15,7016.84,33
CMP-00971,email,2025-09-24,2025-02-18,2925.68,43
CMP-00972,partner,2025-03-14,2025-06-21,569.29,33
CMP-00973,partner,2025-08-28,2025-05-21,193.43,35
CMP-00974,email,2025-10-19,2025-09-08,3776.49,27
CMP-00975,email,2025-03-21,2025-05-12,5101.0,40
CMP-00976,social,2025-10-04,2025-02-16,3210.6,32
CMP-00977,paid_search,2025-02-18,2025-04-08,2542.6,40
CMP-00978,paid_search,2025-01-13,2025-09-28,382.97,36
CMP-00979,paid_search,2025-05-06,2025-11-15,2349.62,28
CMP-00980,social,2025-08-02,2025-10-15,6059.52,34
CMP-00981,partner,2025-04-10,2025-05-23,1608.8,37
CMP-00982,paid_search,2025-02-06,2025-04-03,1281.46,30
CMP-00983,partner,2025-07-04,2025-04-24,1036.5,39
CMP-00984,paid_search,2025-03-17,2025-09-28,7472.88,41
CMP-00985,partner,2025-10-22,2025-06-01,677.07,27
CMP-00986,partner,2025-04-22,2025-07-09,11455.12,32
CMP-00987,email,2025-06-17,2025-10-20,1527.62,36
CMP-00988,partner,2025-02-01,2025-07-10,4241.96,40
CMP-00989,email,2025-01-16,2025-07-04,1134.59,29
CMP-00990,social,2025-05-04,2025-03-22,3953.67,32
CMP-00991,paid_search,2025-07-08,2025-05-27,886.32,35
CMP-00992,social,2025-07-18,2025-06-06,1968.67,42
CMP-00993,social,2025-05-17,2025-03-09,5059.64,37
CMP-00994,social,2025-03-31,2025-06-06,1047.06,38
CMP-00995,paid_search,2025-06-18,2025-11-16,4572.02,41
CMP-00996,social,2025-08-30,2025-02-09,2160.14,23
CMP-00997,partner,2025-04-24,2025-04-17,1606.81,39
CMP-00998,email,2025-07-23,2025-01-25,691.37,47
CMP-00999,social,2025-04-10,2025-09-07,873.56,31
CMP-01000,email,2025-03-14,2025-07-04,1175.12,35
